Using Synthetic data
compiling model
Training model...
Train on 7965 samples, validate on 885 samples
  40/7965 [..............................] - ETA: 67s - loss: 0.0083
  60/7965 [..............................] - ETA: 67s - loss: 0.0071
  80/7965 [..............................] - ETA: 66s - loss: 0.0064
 100/7965 [..............................] - ETA: 66s - loss: 0.0061
 120/7965 [..............................] - ETA: 66s - loss: 0.0057
 140/7965 [..............................] - ETA: 66s - loss: 0.0056
 160/7965 [..............................] - ETA: 65s - loss: 0.0060
 180/7965 [..............................] - ETA: 65s - loss: 0.0067
 200/7965 [..............................] - ETA: 65s - loss: 0.0073
 220/7965 [..............................] - ETA: 65s - loss: 0.0075
 240/7965 [..............................] - ETA: 65s - loss: 0.0075
 260/7965 [..............................] - ETA: 65s - loss: 0.0074
 280/7965 [>.............................] - ETA: 64s - loss: 0.0076
 300/7965 [>.............................] - ETA: 64s - loss: 0.0076
 320/7965 [>.............................] - ETA: 64s - loss: 0.0076
 340/7965 [>.............................] - ETA: 64s - loss: 0.0076
 360/7965 [>.............................] - ETA: 64s - loss: 0.0076
 380/7965 [>.............................] - ETA: 64s - loss: 0.0075
 400/7965 [>.............................] - ETA: 63s - loss: 0.0074
 420/7965 [>.............................] - ETA: 63s - loss: 0.0073
 440/7965 [>.............................] - ETA: 63s - loss: 0.0072
 460/7965 [>.............................] - ETA: 63s - loss: 0.0070
 480/7965 [>.............................] - ETA: 63s - loss: 0.0069
 500/7965 [>.............................] - ETA: 62s - loss: 0.0068
 520/7965 [>.............................] - ETA: 62s - loss: 0.0067
 540/7965 [=>............................] - ETA: 62s - loss: 0.0066
 560/7965 [=>............................] - ETA: 62s - loss: 0.0066
 580/7965 [=>............................] - ETA: 63s - loss: 0.0067
 600/7965 [=>............................] - ETA: 63s - loss: 0.0068
 620/7965 [=>............................] - ETA: 63s - loss: 0.0069
 640/7965 [=>............................] - ETA: 63s - loss: 0.0070
 660/7965 [=>............................] - ETA: 63s - loss: 0.0070
 680/7965 [=>............................] - ETA: 62s - loss: 0.0070
 700/7965 [=>............................] - ETA: 62s - loss: 0.0070
 720/7965 [=>............................] - ETA: 62s - loss: 0.0070
 740/7965 [=>............................] - ETA: 62s - loss: 0.0070
 760/7965 [=>............................] - ETA: 62s - loss: 0.0070
 780/7965 [=>............................] - ETA: 61s - loss: 0.0071
 800/7965 [==>...........................] - ETA: 61s - loss: 0.0072
 820/7965 [==>...........................] - ETA: 61s - loss: 0.0072
 840/7965 [==>...........................] - ETA: 61s - loss: 0.0072
 860/7965 [==>...........................] - ETA: 61s - loss: 0.0071
 880/7965 [==>...........................] - ETA: 60s - loss: 0.0071
 900/7965 [==>...........................] - ETA: 60s - loss: 0.0070
 920/7965 [==>...........................] - ETA: 60s - loss: 0.0070
 940/7965 [==>...........................] - ETA: 60s - loss: 0.0069
 960/7965 [==>...........................] - ETA: 60s - loss: 0.0069
 980/7965 [==>...........................] - ETA: 59s - loss: 0.0069
1000/7965 [==>...........................] - ETA: 59s - loss: 0.0070
1020/7965 [==>...........................] - ETA: 59s - loss: 0.0070
1040/7965 [==>...........................] - ETA: 59s - loss: 0.0070
1060/7965 [==>...........................] - ETA: 59s - loss: 0.0070
1080/7965 [===>..........................] - ETA: 58s - loss: 0.0070
1100/7965 [===>..........................] - ETA: 58s - loss: 0.0071
1120/7965 [===>..........................] - ETA: 58s - loss: 0.0071
1140/7965 [===>..........................] - ETA: 58s - loss: 0.0071
1160/7965 [===>..........................] - ETA: 58s - loss: 0.0071
1180/7965 [===>..........................] - ETA: 58s - loss: 0.0071
1200/7965 [===>..........................] - ETA: 57s - loss: 0.0071
1220/7965 [===>..........................] - ETA: 57s - loss: 0.0071
1240/7965 [===>..........................] - ETA: 57s - loss: 0.0071
1260/7965 [===>..........................] - ETA: 57s - loss: 0.0071
1280/7965 [===>..........................] - ETA: 57s - loss: 0.0070
1300/7965 [===>..........................] - ETA: 56s - loss: 0.0070
1320/7965 [===>..........................] - ETA: 56s - loss: 0.0070
1340/7965 [====>.........................] - ETA: 56s - loss: 0.0070
1360/7965 [====>.........................] - ETA: 56s - loss: 0.0070
1380/7965 [====>.........................] - ETA: 56s - loss: 0.0071
1400/7965 [====>.........................] - ETA: 56s - loss: 0.0071
1420/7965 [====>.........................] - ETA: 55s - loss: 0.0071
1440/7965 [====>.........................] - ETA: 55s - loss: 0.0071
1460/7965 [====>.........................] - ETA: 55s - loss: 0.0071
1480/7965 [====>.........................] - ETA: 55s - loss: 0.0071
1500/7965 [====>.........................] - ETA: 55s - loss: 0.0071
1520/7965 [====>.........................] - ETA: 55s - loss: 0.0071
1540/7965 [====>.........................] - ETA: 54s - loss: 0.0070
1560/7965 [====>.........................] - ETA: 54s - loss: 0.0070
1580/7965 [====>.........................] - ETA: 54s - loss: 0.0070
1600/7965 [=====>........................] - ETA: 54s - loss: 0.0070
1620/7965 [=====>........................] - ETA: 54s - loss: 0.0070
1640/7965 [=====>........................] - ETA: 53s - loss: 0.0070
1660/7965 [=====>........................] - ETA: 53s - loss: 0.0070
1680/7965 [=====>........................] - ETA: 53s - loss: 0.0070
1700/7965 [=====>........................] - ETA: 53s - loss: 0.0071
1720/7965 [=====>........................] - ETA: 53s - loss: 0.0070
1740/7965 [=====>........................] - ETA: 53s - loss: 0.0070
1760/7965 [=====>........................] - ETA: 52s - loss: 0.0070
1780/7965 [=====>........................] - ETA: 52s - loss: 0.0070
1800/7965 [=====>........................] - ETA: 52s - loss: 0.0070
1820/7965 [=====>........................] - ETA: 52s - loss: 0.0070
1840/7965 [=====>........................] - ETA: 52s - loss: 0.0070
1860/7965 [======>.......................] - ETA: 52s - loss: 0.0070
1880/7965 [======>.......................] - ETA: 51s - loss: 0.0070
1900/7965 [======>.......................] - ETA: 51s - loss: 0.0070
1920/7965 [======>.......................] - ETA: 51s - loss: 0.0070
1940/7965 [======>.......................] - ETA: 51s - loss: 0.0069
1960/7965 [======>.......................] - ETA: 51s - loss: 0.0069
1980/7965 [======>.......................] - ETA: 50s - loss: 0.0070
2000/7965 [======>.......................] - ETA: 50s - loss: 0.0070
2020/7965 [======>.......................] - ETA: 50s - loss: 0.0071
2040/7965 [======>.......................] - ETA: 50s - loss: 0.0071
2060/7965 [======>.......................] - ETA: 50s - loss: 0.0071
2080/7965 [======>.......................] - ETA: 50s - loss: 0.0071
2100/7965 [======>.......................] - ETA: 49s - loss: 0.0071
2120/7965 [======>.......................] - ETA: 49s - loss: 0.0071
2140/7965 [=======>......................] - ETA: 49s - loss: 0.0071
2160/7965 [=======>......................] - ETA: 49s - loss: 0.0071
2180/7965 [=======>......................] - ETA: 49s - loss: 0.0072
2200/7965 [=======>......................] - ETA: 49s - loss: 0.0072
2220/7965 [=======>......................] - ETA: 48s - loss: 0.0072
2240/7965 [=======>......................] - ETA: 48s - loss: 0.0072
2260/7965 [=======>......................] - ETA: 48s - loss: 0.0072
2280/7965 [=======>......................] - ETA: 48s - loss: 0.0072
2300/7965 [=======>......................] - ETA: 48s - loss: 0.0072
2320/7965 [=======>......................] - ETA: 47s - loss: 0.0072
2340/7965 [=======>......................] - ETA: 47s - loss: 0.0072
2360/7965 [=======>......................] - ETA: 47s - loss: 0.0072
2380/7965 [=======>......................] - ETA: 47s - loss: 0.0072
2400/7965 [========>.....................] - ETA: 47s - loss: 0.0072
2420/7965 [========>.....................] - ETA: 47s - loss: 0.0072
2440/7965 [========>.....................] - ETA: 46s - loss: 0.0072
2460/7965 [========>.....................] - ETA: 46s - loss: 0.0072
2480/7965 [========>.....................] - ETA: 46s - loss: 0.0072
2500/7965 [========>.....................] - ETA: 46s - loss: 0.0072
2520/7965 [========>.....................] - ETA: 46s - loss: 0.0072
2540/7965 [========>.....................] - ETA: 46s - loss: 0.0073
2560/7965 [========>.....................] - ETA: 45s - loss: 0.0073
2580/7965 [========>.....................] - ETA: 45s - loss: 0.0073
2600/7965 [========>.....................] - ETA: 45s - loss: 0.0072
2620/7965 [========>.....................] - ETA: 45s - loss: 0.0072
2640/7965 [========>.....................] - ETA: 45s - loss: 0.0072
2660/7965 [=========>....................] - ETA: 45s - loss: 0.0072
2680/7965 [=========>....................] - ETA: 44s - loss: 0.0072
2700/7965 [=========>....................] - ETA: 44s - loss: 0.0072
2720/7965 [=========>....................] - ETA: 44s - loss: 0.0071
2740/7965 [=========>....................] - ETA: 44s - loss: 0.0071
2760/7965 [=========>....................] - ETA: 44s - loss: 0.0071
2780/7965 [=========>....................] - ETA: 44s - loss: 0.0071
2800/7965 [=========>....................] - ETA: 43s - loss: 0.0071
2820/7965 [=========>....................] - ETA: 43s - loss: 0.0071
2840/7965 [=========>....................] - ETA: 43s - loss: 0.0071
2860/7965 [=========>....................] - ETA: 43s - loss: 0.0071
2880/7965 [=========>....................] - ETA: 43s - loss: 0.0072
2900/7965 [=========>....................] - ETA: 43s - loss: 0.0072
2920/7965 [=========>....................] - ETA: 42s - loss: 0.0072
2940/7965 [==========>...................] - ETA: 42s - loss: 0.0072
2960/7965 [==========>...................] - ETA: 42s - loss: 0.0072
2980/7965 [==========>...................] - ETA: 42s - loss: 0.0072
3000/7965 [==========>...................] - ETA: 42s - loss: 0.0072
3020/7965 [==========>...................] - ETA: 42s - loss: 0.0072
3040/7965 [==========>...................] - ETA: 41s - loss: 0.0072
3060/7965 [==========>...................] - ETA: 41s - loss: 0.0071
3080/7965 [==========>...................] - ETA: 41s - loss: 0.0071
3100/7965 [==========>...................] - ETA: 41s - loss: 0.0071
3120/7965 [==========>...................] - ETA: 41s - loss: 0.0071
3140/7965 [==========>...................] - ETA: 41s - loss: 0.0071
3160/7965 [==========>...................] - ETA: 40s - loss: 0.0071
3180/7965 [==========>...................] - ETA: 40s - loss: 0.0071
3200/7965 [===========>..................] - ETA: 40s - loss: 0.0071
3220/7965 [===========>..................] - ETA: 40s - loss: 0.0071
3240/7965 [===========>..................] - ETA: 40s - loss: 0.0071
3260/7965 [===========>..................] - ETA: 40s - loss: 0.0071
3280/7965 [===========>..................] - ETA: 39s - loss: 0.0071
3300/7965 [===========>..................] - ETA: 39s - loss: 0.0071
3320/7965 [===========>..................] - ETA: 39s - loss: 0.0071
3340/7965 [===========>..................] - ETA: 39s - loss: 0.0071
3360/7965 [===========>..................] - ETA: 39s - loss: 0.0071
3380/7965 [===========>..................] - ETA: 39s - loss: 0.0071
3400/7965 [===========>..................] - ETA: 38s - loss: 0.0071
3420/7965 [===========>..................] - ETA: 38s - loss: 0.0071
3440/7965 [===========>..................] - ETA: 38s - loss: 0.0071
3460/7965 [============>.................] - ETA: 38s - loss: 0.0071
3480/7965 [============>.................] - ETA: 38s - loss: 0.0071
3500/7965 [============>.................] - ETA: 37s - loss: 0.0071
3520/7965 [============>.................] - ETA: 37s - loss: 0.0071
3540/7965 [============>.................] - ETA: 37s - loss: 0.0071
3560/7965 [============>.................] - ETA: 37s - loss: 0.0071
3580/7965 [============>.................] - ETA: 37s - loss: 0.0071
3600/7965 [============>.................] - ETA: 37s - loss: 0.0071
3620/7965 [============>.................] - ETA: 36s - loss: 0.0071
3640/7965 [============>.................] - ETA: 36s - loss: 0.0071
3660/7965 [============>.................] - ETA: 36s - loss: 0.0071
3680/7965 [============>.................] - ETA: 36s - loss: 0.0071
3700/7965 [============>.................] - ETA: 36s - loss: 0.0071
3720/7965 [=============>................] - ETA: 36s - loss: 0.0071
3740/7965 [=============>................] - ETA: 35s - loss: 0.0071
3760/7965 [=============>................] - ETA: 35s - loss: 0.0071
3780/7965 [=============>................] - ETA: 35s - loss: 0.0071
3800/7965 [=============>................] - ETA: 35s - loss: 0.0071
3820/7965 [=============>................] - ETA: 35s - loss: 0.0071
3840/7965 [=============>................] - ETA: 35s - loss: 0.0071
3860/7965 [=============>................] - ETA: 34s - loss: 0.0071
3880/7965 [=============>................] - ETA: 34s - loss: 0.0071
3900/7965 [=============>................] - ETA: 34s - loss: 0.0071
3920/7965 [=============>................] - ETA: 34s - loss: 0.0071
3940/7965 [=============>................] - ETA: 34s - loss: 0.0071
3960/7965 [=============>................] - ETA: 34s - loss: 0.0072
3980/7965 [=============>................] - ETA: 33s - loss: 0.0072
4000/7965 [==============>...............] - ETA: 33s - loss: 0.0072
4020/7965 [==============>...............] - ETA: 33s - loss: 0.0072
4040/7965 [==============>...............] - ETA: 33s - loss: 0.0072
4060/7965 [==============>...............] - ETA: 33s - loss: 0.0071
4080/7965 [==============>...............] - ETA: 32s - loss: 0.0071
4100/7965 [==============>...............] - ETA: 32s - loss: 0.0071
4120/7965 [==============>...............] - ETA: 32s - loss: 0.0071
4140/7965 [==============>...............] - ETA: 32s - loss: 0.0071
4160/7965 [==============>...............] - ETA: 32s - loss: 0.0071
4180/7965 [==============>...............] - ETA: 32s - loss: 0.0071
4200/7965 [==============>...............] - ETA: 31s - loss: 0.0071
4220/7965 [==============>...............] - ETA: 31s - loss: 0.0071
4240/7965 [==============>...............] - ETA: 31s - loss: 0.0071
4260/7965 [===============>..............] - ETA: 31s - loss: 0.0072
4280/7965 [===============>..............] - ETA: 31s - loss: 0.0072
4300/7965 [===============>..............] - ETA: 31s - loss: 0.0072
4320/7965 [===============>..............] - ETA: 30s - loss: 0.0072
4340/7965 [===============>..............] - ETA: 30s - loss: 0.0072
4360/7965 [===============>..............] - ETA: 30s - loss: 0.0072
4380/7965 [===============>..............] - ETA: 30s - loss: 0.0071
4400/7965 [===============>..............] - ETA: 30s - loss: 0.0071
4420/7965 [===============>..............] - ETA: 30s - loss: 0.0071
4440/7965 [===============>..............] - ETA: 29s - loss: 0.0071
4460/7965 [===============>..............] - ETA: 29s - loss: 0.0071
4480/7965 [===============>..............] - ETA: 29s - loss: 0.0071
4500/7965 [===============>..............] - ETA: 29s - loss: 0.0071
4520/7965 [================>.............] - ETA: 29s - loss: 0.0071
4540/7965 [================>.............] - ETA: 29s - loss: 0.0071
4560/7965 [================>.............] - ETA: 28s - loss: 0.0070
4580/7965 [================>.............] - ETA: 28s - loss: 0.0070
4600/7965 [================>.............] - ETA: 28s - loss: 0.0071
4620/7965 [================>.............] - ETA: 28s - loss: 0.0071
4640/7965 [================>.............] - ETA: 28s - loss: 0.0071
4660/7965 [================>.............] - ETA: 28s - loss: 0.0071
4680/7965 [================>.............] - ETA: 27s - loss: 0.0071
4700/7965 [================>.............] - ETA: 27s - loss: 0.0071
4720/7965 [================>.............] - ETA: 27s - loss: 0.0071
4740/7965 [================>.............] - ETA: 27s - loss: 0.0071
4760/7965 [================>.............] - ETA: 27s - loss: 0.0071
4780/7965 [=================>............] - ETA: 27s - loss: 0.0071
4800/7965 [=================>............] - ETA: 26s - loss: 0.0071
4820/7965 [=================>............] - ETA: 26s - loss: 0.0071
4840/7965 [=================>............] - ETA: 26s - loss: 0.0071
4860/7965 [=================>............] - ETA: 26s - loss: 0.0071
4880/7965 [=================>............] - ETA: 26s - loss: 0.0071
4900/7965 [=================>............] - ETA: 25s - loss: 0.0071
4920/7965 [=================>............] - ETA: 25s - loss: 0.0071
4940/7965 [=================>............] - ETA: 25s - loss: 0.0071
4960/7965 [=================>............] - ETA: 25s - loss: 0.0071
4980/7965 [=================>............] - ETA: 25s - loss: 0.0071
5000/7965 [=================>............] - ETA: 25s - loss: 0.0071
5020/7965 [=================>............] - ETA: 24s - loss: 0.0071
5040/7965 [=================>............] - ETA: 24s - loss: 0.0071
5060/7965 [==================>...........] - ETA: 24s - loss: 0.0071
5080/7965 [==================>...........] - ETA: 24s - loss: 0.0071
5100/7965 [==================>...........] - ETA: 24s - loss: 0.0071
5120/7965 [==================>...........] - ETA: 24s - loss: 0.0071
5140/7965 [==================>...........] - ETA: 23s - loss: 0.0071
5160/7965 [==================>...........] - ETA: 23s - loss: 0.0071
5180/7965 [==================>...........] - ETA: 23s - loss: 0.0071
5200/7965 [==================>...........] - ETA: 23s - loss: 0.0071
5220/7965 [==================>...........] - ETA: 23s - loss: 0.0071
5240/7965 [==================>...........] - ETA: 23s - loss: 0.0071
5260/7965 [==================>...........] - ETA: 22s - loss: 0.0071
5280/7965 [==================>...........] - ETA: 22s - loss: 0.0071
5300/7965 [==================>...........] - ETA: 22s - loss: 0.0071
5320/7965 [===================>..........] - ETA: 22s - loss: 0.0071
5340/7965 [===================>..........] - ETA: 22s - loss: 0.0071
5360/7965 [===================>..........] - ETA: 22s - loss: 0.0071
5380/7965 [===================>..........] - ETA: 21s - loss: 0.0071
5400/7965 [===================>..........] - ETA: 21s - loss: 0.0071
5420/7965 [===================>..........] - ETA: 21s - loss: 0.0071
5440/7965 [===================>..........] - ETA: 21s - loss: 0.0071
5460/7965 [===================>..........] - ETA: 21s - loss: 0.0071
5480/7965 [===================>..........] - ETA: 21s - loss: 0.0071
5500/7965 [===================>..........] - ETA: 20s - loss: 0.0071
5520/7965 [===================>..........] - ETA: 20s - loss: 0.0071
5540/7965 [===================>..........] - ETA: 20s - loss: 0.0071
5560/7965 [===================>..........] - ETA: 20s - loss: 0.0071
5580/7965 [====================>.........] - ETA: 20s - loss: 0.0071
5600/7965 [====================>.........] - ETA: 20s - loss: 0.0071
5620/7965 [====================>.........] - ETA: 19s - loss: 0.0071
5640/7965 [====================>.........] - ETA: 19s - loss: 0.0071
5660/7965 [====================>.........] - ETA: 19s - loss: 0.0071
5680/7965 [====================>.........] - ETA: 19s - loss: 0.0071
5700/7965 [====================>.........] - ETA: 19s - loss: 0.0071
5720/7965 [====================>.........] - ETA: 19s - loss: 0.0070
5740/7965 [====================>.........] - ETA: 18s - loss: 0.0070
5760/7965 [====================>.........] - ETA: 18s - loss: 0.0070
5780/7965 [====================>.........] - ETA: 18s - loss: 0.0070
5800/7965 [====================>.........] - ETA: 18s - loss: 0.0070
5820/7965 [====================>.........] - ETA: 18s - loss: 0.0070
5840/7965 [====================>.........] - ETA: 18s - loss: 0.0070
5860/7965 [=====================>........] - ETA: 17s - loss: 0.0070
5880/7965 [=====================>........] - ETA: 17s - loss: 0.0070
5900/7965 [=====================>........] - ETA: 17s - loss: 0.0070
5920/7965 [=====================>........] - ETA: 17s - loss: 0.0070
5940/7965 [=====================>........] - ETA: 17s - loss: 0.0070
5960/7965 [=====================>........] - ETA: 17s - loss: 0.0070
5980/7965 [=====================>........] - ETA: 16s - loss: 0.0070
6000/7965 [=====================>........] - ETA: 16s - loss: 0.0070
6020/7965 [=====================>........] - ETA: 16s - loss: 0.0070
6040/7965 [=====================>........] - ETA: 16s - loss: 0.0070
6060/7965 [=====================>........] - ETA: 16s - loss: 0.0070
6080/7965 [=====================>........] - ETA: 15s - loss: 0.0070
6100/7965 [=====================>........] - ETA: 15s - loss: 0.0070
6120/7965 [======================>.......] - ETA: 15s - loss: 0.0070
6140/7965 [======================>.......] - ETA: 15s - loss: 0.0070
6160/7965 [======================>.......] - ETA: 15s - loss: 0.0070
6180/7965 [======================>.......] - ETA: 15s - loss: 0.0070
6200/7965 [======================>.......] - ETA: 14s - loss: 0.0070
6220/7965 [======================>.......] - ETA: 14s - loss: 0.0070
6240/7965 [======================>.......] - ETA: 14s - loss: 0.0070
6260/7965 [======================>.......] - ETA: 14s - loss: 0.0070
6280/7965 [======================>.......] - ETA: 14s - loss: 0.0070
6300/7965 [======================>.......] - ETA: 14s - loss: 0.0070
6320/7965 [======================>.......] - ETA: 13s - loss: 0.0070
6340/7965 [======================>.......] - ETA: 13s - loss: 0.0070
6360/7965 [======================>.......] - ETA: 13s - loss: 0.0070
6380/7965 [=======================>......] - ETA: 13s - loss: 0.0070
6400/7965 [=======================>......] - ETA: 13s - loss: 0.0070
6420/7965 [=======================>......] - ETA: 13s - loss: 0.0070
6440/7965 [=======================>......] - ETA: 12s - loss: 0.0070
6460/7965 [=======================>......] - ETA: 12s - loss: 0.0070
6480/7965 [=======================>......] - ETA: 12s - loss: 0.0070
6500/7965 [=======================>......] - ETA: 12s - loss: 0.0070
6520/7965 [=======================>......] - ETA: 12s - loss: 0.0070
6540/7965 [=======================>......] - ETA: 12s - loss: 0.0070
6560/7965 [=======================>......] - ETA: 11s - loss: 0.0070
6580/7965 [=======================>......] - ETA: 11s - loss: 0.0070
6600/7965 [=======================>......] - ETA: 11s - loss: 0.0070
