Using jigsaw data
compiling model
Training model...
Train on 14436 samples, validate on 1605 samples
 6380/14436 [============>.................] - ETA: 69s - loss: 0.0491
 6400/14436 [============>.................] - ETA: 69s - loss: 0.0491
 6420/14436 [============>.................] - ETA: 69s - loss: 0.0491
 6440/14436 [============>.................] - ETA: 68s - loss: 0.0491
 6460/14436 [============>.................] - ETA: 68s - loss: 0.0490
 6480/14436 [============>.................] - ETA: 68s - loss: 0.0490
 6500/14436 [============>.................] - ETA: 68s - loss: 0.0490
 6520/14436 [============>.................] - ETA: 68s - loss: 0.0490
 6540/14436 [============>.................] - ETA: 68s - loss: 0.0491
 6560/14436 [============>.................] - ETA: 67s - loss: 0.0491
 6580/14436 [============>.................] - ETA: 67s - loss: 0.0490
 6600/14436 [============>.................] - ETA: 67s - loss: 0.0490
 6620/14436 [============>.................] - ETA: 67s - loss: 0.0489
 6640/14436 [============>.................] - ETA: 67s - loss: 0.0490
 6660/14436 [============>.................] - ETA: 66s - loss: 0.0490
 6680/14436 [============>.................] - ETA: 66s - loss: 0.0489
 6700/14436 [============>.................] - ETA: 66s - loss: 0.0489
 6720/14436 [============>.................] - ETA: 66s - loss: 0.0489
 6740/14436 [=============>................] - ETA: 66s - loss: 0.0489
 6760/14436 [=============>................] - ETA: 66s - loss: 0.0489
 6780/14436 [=============>................] - ETA: 65s - loss: 0.0489
 6800/14436 [=============>................] - ETA: 65s - loss: 0.0489
 6820/14436 [=============>................] - ETA: 65s - loss: 0.0489
 6840/14436 [=============>................] - ETA: 65s - loss: 0.0490
 6860/14436 [=============>................] - ETA: 65s - loss: 0.0490
 6880/14436 [=============>................] - ETA: 64s - loss: 0.0491
 6900/14436 [=============>................] - ETA: 64s - loss: 0.0490
 6920/14436 [=============>................] - ETA: 64s - loss: 0.0490
 6940/14436 [=============>................] - ETA: 64s - loss: 0.0490
 6960/14436 [=============>................] - ETA: 64s - loss: 0.0490
 6980/14436 [=============>................] - ETA: 64s - loss: 0.0489
 7000/14436 [=============>................] - ETA: 63s - loss: 0.0489
 7020/14436 [=============>................] - ETA: 63s - loss: 0.0489
 7040/14436 [=============>................] - ETA: 63s - loss: 0.0489
 7060/14436 [=============>................] - ETA: 63s - loss: 0.0488
 7080/14436 [=============>................] - ETA: 63s - loss: 0.0488
 7100/14436 [=============>................] - ETA: 62s - loss: 0.0488
 7120/14436 [=============>................] - ETA: 62s - loss: 0.0488
 7140/14436 [=============>................] - ETA: 62s - loss: 0.0488
 7160/14436 [=============>................] - ETA: 62s - loss: 0.0488
 7180/14436 [=============>................] - ETA: 62s - loss: 0.0488
 7200/14436 [=============>................] - ETA: 62s - loss: 0.0488
 7220/14436 [==============>...............] - ETA: 61s - loss: 0.0488
 7240/14436 [==============>...............] - ETA: 61s - loss: 0.0488
 7260/14436 [==============>...............] - ETA: 61s - loss: 0.0488
 7280/14436 [==============>...............] - ETA: 61s - loss: 0.0488
 7300/14436 [==============>...............] - ETA: 61s - loss: 0.0488
 7320/14436 [==============>...............] - ETA: 61s - loss: 0.0489
 7340/14436 [==============>...............] - ETA: 60s - loss: 0.0488
 7360/14436 [==============>...............] - ETA: 60s - loss: 0.0489
 7380/14436 [==============>...............] - ETA: 60s - loss: 0.0488
 7400/14436 [==============>...............] - ETA: 60s - loss: 0.0488
 7420/14436 [==============>...............] - ETA: 60s - loss: 0.0488
 7440/14436 [==============>...............] - ETA: 59s - loss: 0.0488
 7460/14436 [==============>...............] - ETA: 59s - loss: 0.0489
 7480/14436 [==============>...............] - ETA: 59s - loss: 0.0488
 7500/14436 [==============>...............] - ETA: 59s - loss: 0.0489
 7520/14436 [==============>...............] - ETA: 59s - loss: 0.0489
 7540/14436 [==============>...............] - ETA: 59s - loss: 0.0489
 7560/14436 [==============>...............] - ETA: 58s - loss: 0.0489
 7580/14436 [==============>...............] - ETA: 58s - loss: 0.0489
 7600/14436 [==============>...............] - ETA: 58s - loss: 0.0489
 7620/14436 [==============>...............] - ETA: 58s - loss: 0.0489
 7640/14436 [==============>...............] - ETA: 58s - loss: 0.0489
 7660/14436 [==============>...............] - ETA: 58s - loss: 0.0489
 7680/14436 [==============>...............] - ETA: 57s - loss: 0.0489
 7700/14436 [===============>..............] - ETA: 57s - loss: 0.0489
 7720/14436 [===============>..............] - ETA: 57s - loss: 0.0489
 7740/14436 [===============>..............] - ETA: 57s - loss: 0.0490
 7760/14436 [===============>..............] - ETA: 57s - loss: 0.0490
 7780/14436 [===============>..............] - ETA: 56s - loss: 0.0490
 7800/14436 [===============>..............] - ETA: 56s - loss: 0.0490
 7820/14436 [===============>..............] - ETA: 56s - loss: 0.0490
 7840/14436 [===============>..............] - ETA: 56s - loss: 0.0490
 7860/14436 [===============>..............] - ETA: 56s - loss: 0.0490
 7880/14436 [===============>..............] - ETA: 56s - loss: 0.0490
 7900/14436 [===============>..............] - ETA: 55s - loss: 0.0490
 7920/14436 [===============>..............] - ETA: 55s - loss: 0.0490
 7940/14436 [===============>..............] - ETA: 55s - loss: 0.0490
 7960/14436 [===============>..............] - ETA: 55s - loss: 0.0490
 7980/14436 [===============>..............] - ETA: 55s - loss: 0.0490
 8000/14436 [===============>..............] - ETA: 55s - loss: 0.0490
 8020/14436 [===============>..............] - ETA: 54s - loss: 0.0489
 8040/14436 [===============>..............] - ETA: 54s - loss: 0.0489
 8060/14436 [===============>..............] - ETA: 54s - loss: 0.0489
 8080/14436 [===============>..............] - ETA: 54s - loss: 0.0489
 8100/14436 [===============>..............] - ETA: 54s - loss: 0.0490
 8120/14436 [===============>..............] - ETA: 53s - loss: 0.0490
 8140/14436 [===============>..............] - ETA: 53s - loss: 0.0489
 8160/14436 [===============>..............] - ETA: 53s - loss: 0.0490
 8180/14436 [===============>..............] - ETA: 53s - loss: 0.0489
 8200/14436 [================>.............] - ETA: 53s - loss: 0.0489
 8220/14436 [================>.............] - ETA: 53s - loss: 0.0489
 8240/14436 [================>.............] - ETA: 52s - loss: 0.0489
 8260/14436 [================>.............] - ETA: 52s - loss: 0.0489
 8280/14436 [================>.............] - ETA: 52s - loss: 0.0489
 8300/14436 [================>.............] - ETA: 52s - loss: 0.0490
 8320/14436 [================>.............] - ETA: 52s - loss: 0.0489
 8340/14436 [================>.............] - ETA: 52s - loss: 0.0489
 8360/14436 [================>.............] - ETA: 51s - loss: 0.0489
 8380/14436 [================>.............] - ETA: 51s - loss: 0.0489
 8400/14436 [================>.............] - ETA: 51s - loss: 0.0489
 8420/14436 [================>.............] - ETA: 51s - loss: 0.0489
 8440/14436 [================>.............] - ETA: 51s - loss: 0.0489
 8460/14436 [================>.............] - ETA: 51s - loss: 0.0489
 8480/14436 [================>.............] - ETA: 50s - loss: 0.0489
 8500/14436 [================>.............] - ETA: 50s - loss: 0.0489
 8520/14436 [================>.............] - ETA: 50s - loss: 0.0489
 8540/14436 [================>.............] - ETA: 50s - loss: 0.0488
 8560/14436 [================>.............] - ETA: 50s - loss: 0.0489
 8580/14436 [================>.............] - ETA: 50s - loss: 0.0489
 8600/14436 [================>.............] - ETA: 49s - loss: 0.0489
 8620/14436 [================>.............] - ETA: 49s - loss: 0.0489
 8640/14436 [================>.............] - ETA: 49s - loss: 0.0490
 8660/14436 [================>.............] - ETA: 49s - loss: 0.0490
 8680/14436 [=================>............] - ETA: 49s - loss: 0.0489
 8700/14436 [=================>............] - ETA: 48s - loss: 0.0489
 8720/14436 [=================>............] - ETA: 48s - loss: 0.0489
 8740/14436 [=================>............] - ETA: 48s - loss: 0.0489
 8760/14436 [=================>............] - ETA: 48s - loss: 0.0490
 8780/14436 [=================>............] - ETA: 48s - loss: 0.0489
 8800/14436 [=================>............] - ETA: 48s - loss: 0.0489
 8820/14436 [=================>............] - ETA: 47s - loss: 0.0489
 8840/14436 [=================>............] - ETA: 47s - loss: 0.0489
 8860/14436 [=================>............] - ETA: 47s - loss: 0.0489
 8880/14436 [=================>............] - ETA: 47s - loss: 0.0489
 8900/14436 [=================>............] - ETA: 47s - loss: 0.0489
 8920/14436 [=================>............] - ETA: 47s - loss: 0.0489
 8940/14436 [=================>............] - ETA: 46s - loss: 0.0490
 8960/14436 [=================>............] - ETA: 46s - loss: 0.0490
 8980/14436 [=================>............] - ETA: 46s - loss: 0.0490
 9000/14436 [=================>............] - ETA: 46s - loss: 0.0490
 9020/14436 [=================>............] - ETA: 46s - loss: 0.0490
 9040/14436 [=================>............] - ETA: 45s - loss: 0.0490
 9060/14436 [=================>............] - ETA: 45s - loss: 0.0489
 9080/14436 [=================>............] - ETA: 45s - loss: 0.0490
 9100/14436 [=================>............] - ETA: 45s - loss: 0.0489
 9120/14436 [=================>............] - ETA: 45s - loss: 0.0489
 9140/14436 [=================>............] - ETA: 45s - loss: 0.0489
 9160/14436 [==================>...........] - ETA: 44s - loss: 0.0489
 9180/14436 [==================>...........] - ETA: 44s - loss: 0.0489
 9200/14436 [==================>...........] - ETA: 44s - loss: 0.0489
 9220/14436 [==================>...........] - ETA: 44s - loss: 0.0489
 9240/14436 [==================>...........] - ETA: 44s - loss: 0.0489
 9260/14436 [==================>...........] - ETA: 44s - loss: 0.0489
 9280/14436 [==================>...........] - ETA: 43s - loss: 0.0489
 9300/14436 [==================>...........] - ETA: 43s - loss: 0.0489
 9320/14436 [==================>...........] - ETA: 43s - loss: 0.0489
 9340/14436 [==================>...........] - ETA: 43s - loss: 0.0489
 9360/14436 [==================>...........] - ETA: 43s - loss: 0.0489
 9380/14436 [==================>...........] - ETA: 43s - loss: 0.0488
 9400/14436 [==================>...........] - ETA: 42s - loss: 0.0488
 9420/14436 [==================>...........] - ETA: 42s - loss: 0.0488
 9440/14436 [==================>...........] - ETA: 42s - loss: 0.0488
 9460/14436 [==================>...........] - ETA: 42s - loss: 0.0488
 9480/14436 [==================>...........] - ETA: 42s - loss: 0.0489
 9500/14436 [==================>...........] - ETA: 42s - loss: 0.0489
 9520/14436 [==================>...........] - ETA: 41s - loss: 0.0489
 9540/14436 [==================>...........] - ETA: 41s - loss: 0.0489
 9560/14436 [==================>...........] - ETA: 41s - loss: 0.0488
 9580/14436 [==================>...........] - ETA: 41s - loss: 0.0488
 9600/14436 [==================>...........] - ETA: 41s - loss: 0.0488
 9620/14436 [==================>...........] - ETA: 41s - loss: 0.0488
 9640/14436 [===================>..........] - ETA: 40s - loss: 0.0488
 9660/14436 [===================>..........] - ETA: 40s - loss: 0.0488
 9680/14436 [===================>..........] - ETA: 40s - loss: 0.0488
 9700/14436 [===================>..........] - ETA: 40s - loss: 0.0489
 9720/14436 [===================>..........] - ETA: 40s - loss: 0.0489
 9740/14436 [===================>..........] - ETA: 40s - loss: 0.0488
 9760/14436 [===================>..........] - ETA: 39s - loss: 0.0489
 9780/14436 [===================>..........] - ETA: 39s - loss: 0.0489
 9800/14436 [===================>..........] - ETA: 39s - loss: 0.0489
 9820/14436 [===================>..........] - ETA: 39s - loss: 0.0489
 9840/14436 [===================>..........] - ETA: 39s - loss: 0.0489
 9860/14436 [===================>..........] - ETA: 39s - loss: 0.0489
 9880/14436 [===================>..........] - ETA: 38s - loss: 0.0489
 9900/14436 [===================>..........] - ETA: 38s - loss: 0.0489
 9920/14436 [===================>..........] - ETA: 38s - loss: 0.0489
 9940/14436 [===================>..........] - ETA: 38s - loss: 0.0489
 9960/14436 [===================>..........] - ETA: 38s - loss: 0.0489
 9980/14436 [===================>..........] - ETA: 37s - loss: 0.0489
10000/14436 [===================>..........] - ETA: 37s - loss: 0.0489
10020/14436 [===================>..........] - ETA: 37s - loss: 0.0490
10040/14436 [===================>..........] - ETA: 37s - loss: 0.0490
10060/14436 [===================>..........] - ETA: 37s - loss: 0.0490
10080/14436 [===================>..........] - ETA: 37s - loss: 0.0490
10100/14436 [===================>..........] - ETA: 36s - loss: 0.0489
10120/14436 [====================>.........] - ETA: 36s - loss: 0.0490
10140/14436 [====================>.........] - ETA: 36s - loss: 0.0490
10160/14436 [====================>.........] - ETA: 36s - loss: 0.0490
10180/14436 [====================>.........] - ETA: 36s - loss: 0.0489
10200/14436 [====================>.........] - ETA: 36s - loss: 0.0489
10220/14436 [====================>.........] - ETA: 35s - loss: 0.0489
10240/14436 [====================>.........] - ETA: 35s - loss: 0.0489
10260/14436 [====================>.........] - ETA: 35s - loss: 0.0489
10280/14436 [====================>.........] - ETA: 35s - loss: 0.0489
10300/14436 [====================>.........] - ETA: 35s - loss: 0.0488
10320/14436 [====================>.........] - ETA: 35s - loss: 0.0488
10340/14436 [====================>.........] - ETA: 34s - loss: 0.0488
10360/14436 [====================>.........] - ETA: 34s - loss: 0.0488
10380/14436 [====================>.........] - ETA: 34s - loss: 0.0489
10400/14436 [====================>.........] - ETA: 34s - loss: 0.0489
10420/14436 [====================>.........] - ETA: 34s - loss: 0.0489
10440/14436 [====================>.........] - ETA: 34s - loss: 0.0489
10460/14436 [====================>.........] - ETA: 33s - loss: 0.0489
10480/14436 [====================>.........] - ETA: 33s - loss: 0.0489
10500/14436 [====================>.........] - ETA: 33s - loss: 0.0489
10520/14436 [====================>.........] - ETA: 33s - loss: 0.0489
10540/14436 [====================>.........] - ETA: 33s - loss: 0.0489
10560/14436 [====================>.........] - ETA: 32s - loss: 0.0489
10580/14436 [====================>.........] - ETA: 32s - loss: 0.0489
10600/14436 [=====================>........] - ETA: 32s - loss: 0.0489
10620/14436 [=====================>........] - ETA: 32s - loss: 0.0489
10640/14436 [=====================>........] - ETA: 32s - loss: 0.0489
10660/14436 [=====================>........] - ETA: 32s - loss: 0.0489
10680/14436 [=====================>........] - ETA: 31s - loss: 0.0489
10700/14436 [=====================>........] - ETA: 31s - loss: 0.0489
10720/14436 [=====================>........] - ETA: 31s - loss: 0.0489
10740/14436 [=====================>........] - ETA: 31s - loss: 0.0489
10760/14436 [=====================>........] - ETA: 31s - loss: 0.0489
10780/14436 [=====================>........] - ETA: 31s - loss: 0.0489
10800/14436 [=====================>........] - ETA: 30s - loss: 0.0489
10820/14436 [=====================>........] - ETA: 30s - loss: 0.0489
10840/14436 [=====================>........] - ETA: 30s - loss: 0.0489
10860/14436 [=====================>........] - ETA: 30s - loss: 0.0489
10880/14436 [=====================>........] - ETA: 30s - loss: 0.0489
10900/14436 [=====================>........] - ETA: 30s - loss: 0.0489
10920/14436 [=====================>........] - ETA: 29s - loss: 0.0489
10940/14436 [=====================>........] - ETA: 29s - loss: 0.0489
10960/14436 [=====================>........] - ETA: 29s - loss: 0.0489
10980/14436 [=====================>........] - ETA: 29s - loss: 0.0489
11000/14436 [=====================>........] - ETA: 29s - loss: 0.0490
11020/14436 [=====================>........] - ETA: 29s - loss: 0.0489
11040/14436 [=====================>........] - ETA: 28s - loss: 0.0490
11060/14436 [=====================>........] - ETA: 28s - loss: 0.0490
11080/14436 [======================>.......] - ETA: 28s - loss: 0.0490
11100/14436 [======================>.......] - ETA: 28s - loss: 0.0490
11120/14436 [======================>.......] - ETA: 28s - loss: 0.0490
11140/14436 [======================>.......] - ETA: 28s - loss: 0.0489
11160/14436 [======================>.......] - ETA: 27s - loss: 0.0489
11180/14436 [======================>.......] - ETA: 27s - loss: 0.0489
11200/14436 [======================>.......] - ETA: 27s - loss: 0.0489
11220/14436 [======================>.......] - ETA: 27s - loss: 0.0489
11240/14436 [======================>.......] - ETA: 27s - loss: 0.0489
11260/14436 [======================>.......] - ETA: 27s - loss: 0.0489
11280/14436 [======================>.......] - ETA: 26s - loss: 0.0490
11300/14436 [======================>.......] - ETA: 26s - loss: 0.0490
11320/14436 [======================>.......] - ETA: 26s - loss: 0.0489
11340/14436 [======================>.......] - ETA: 26s - loss: 0.0489
11360/14436 [======================>.......] - ETA: 26s - loss: 0.0489
11380/14436 [======================>.......] - ETA: 25s - loss: 0.0489
11400/14436 [======================>.......] - ETA: 25s - loss: 0.0489
11420/14436 [======================>.......] - ETA: 25s - loss: 0.0489
11440/14436 [======================>.......] - ETA: 25s - loss: 0.0489
11460/14436 [======================>.......] - ETA: 25s - loss: 0.0489
11480/14436 [======================>.......] - ETA: 25s - loss: 0.0488
11500/14436 [======================>.......] - ETA: 24s - loss: 0.0489
11520/14436 [======================>.......] - ETA: 24s - loss: 0.0489
11540/14436 [======================>.......] - ETA: 24s - loss: 0.0489
11560/14436 [=======================>......] - ETA: 24s - loss: 0.0489
11580/14436 [=======================>......] - ETA: 24s - loss: 0.0489
11600/14436 [=======================>......] - ETA: 24s - loss: 0.0489
11620/14436 [=======================>......] - ETA: 23s - loss: 0.0489
11640/14436 [=======================>......] - ETA: 23s - loss: 0.0489
11660/14436 [=======================>......] - ETA: 23s - loss: 0.0489
11680/14436 [=======================>......] - ETA: 23s - loss: 0.0489
11700/14436 [=======================>......] - ETA: 23s - loss: 0.0489
11720/14436 [=======================>......] - ETA: 23s - loss: 0.0489
11740/14436 [=======================>......] - ETA: 22s - loss: 0.0489
11760/14436 [=======================>......] - ETA: 22s - loss: 0.0489
11780/14436 [=======================>......] - ETA: 22s - loss: 0.0489
11800/14436 [=======================>......] - ETA: 22s - loss: 0.0489
11820/14436 [=======================>......] - ETA: 22s - loss: 0.0489
11840/14436 [=======================>......] - ETA: 22s - loss: 0.0489
11860/14436 [=======================>......] - ETA: 21s - loss: 0.0489
11880/14436 [=======================>......] - ETA: 21s - loss: 0.0488
11900/14436 [=======================>......] - ETA: 21s - loss: 0.0489
11920/14436 [=======================>......] - ETA: 21s - loss: 0.0489
11940/14436 [=======================>......] - ETA: 21s - loss: 0.0489
11960/14436 [=======================>......] - ETA: 21s - loss: 0.0489
11980/14436 [=======================>......] - ETA: 20s - loss: 0.0489
12000/14436 [=======================>......] - ETA: 20s - loss: 0.0490
12020/14436 [=======================>......] - ETA: 20s - loss: 0.0490
12040/14436 [========================>.....] - ETA: 20s - loss: 0.0490
12060/14436 [========================>.....] - ETA: 20s - loss: 0.0490
12080/14436 [========================>.....] - ETA: 20s - loss: 0.0490
12100/14436 [========================>.....] - ETA: 19s - loss: 0.0490
12120/14436 [========================>.....] - ETA: 19s - loss: 0.0490
12140/14436 [========================>.....] - ETA: 19s - loss: 0.0489
12160/14436 [========================>.....] - ETA: 19s - loss: 0.0489
12180/14436 [========================>.....] - ETA: 19s - loss: 0.0489
12200/14436 [========================>.....] - ETA: 18s - loss: 0.0489
12220/14436 [========================>.....] - ETA: 18s - loss: 0.0489
12240/14436 [========================>.....] - ETA: 18s - loss: 0.0489
12260/14436 [========================>.....] - ETA: 18s - loss: 0.0489
12280/14436 [========================>.....] - ETA: 18s - loss: 0.0489
12300/14436 [========================>.....] - ETA: 18s - loss: 0.0488
12320/14436 [========================>.....] - ETA: 17s - loss: 0.0489
12340/14436 [========================>.....] - ETA: 17s - loss: 0.0489
12360/14436 [========================>.....] - ETA: 17s - loss: 0.0489
12380/14436 [========================>.....] - ETA: 17s - loss: 0.0489
12400/14436 [========================>.....] - ETA: 17s - loss: 0.0489
12420/14436 [========================>.....] - ETA: 17s - loss: 0.0489
12440/14436 [========================>.....] - ETA: 16s - loss: 0.0489
12460/14436 [========================>.....] - ETA: 16s - loss: 0.0489
12480/14436 [========================>.....] - ETA: 16s - loss: 0.0488
12500/14436 [========================>.....] - ETA: 16s - loss: 0.0488
12520/14436 [=========================>....] - ETA: 16s - loss: 0.0488
12540/14436 [=========================>....] - ETA: 16s - loss: 0.0488
12560/14436 [=========================>....] - ETA: 15s - loss: 0.0488
12580/14436 [=========================>....] - ETA: 15s - loss: 0.0488
12600/14436 [=========================>....] - ETA: 15s - loss: 0.0488
12620/14436 [=========================>....] - ETA: 15s - loss: 0.0488
12640/14436 [=========================>....] - ETA: 15s - loss: 0.0487
12660/14436 [=========================>....] - ETA: 15s - loss: 0.0487
12680/14436 [=========================>....] - ETA: 14s - loss: 0.0487
12700/14436 [=========================>....] - ETA: 14s - loss: 0.0487
12720/14436 [=========================>....] - ETA: 14s - loss: 0.0487
12740/14436 [=========================>....] - ETA: 14s - loss: 0.0487
12760/14436 [=========================>....] - ETA: 14s - loss: 0.0487
